"Name","Total Raised","Total from Small Donors","Percent from Small Donors*","total money raised"
"Ocasio-CortezAlexandria Ocasio-Cortez (D)","$20664795","$16434594","79.53%","Raised over $100k"
"TrahanLori Trahan (D)","$1449303","$1151465","79.45%","Raised over $100k"
"SandersBernie Sanders (D)","$21565004","$15151822","70.26%","Raised over $100k"
"HunterDuncan D. Hunter (R)","$1693623","$1142274","67.45%","Raised over $100k"
"JordanJim Jordan (R)","$18313823","$12122206","66.19%","Raised over $100k"
"GaetzMatt Gaetz (R)","$5946646","$3870740","65.09%","Raised over $100k"
"SchiffAdam Schiff (D)","$19382855","$11427347","58.96%","Raised over $100k"
"OmarIlhan Omar (D)","$5718517","$3301638","57.74%","Raised over $100k"
"PelosiNancy Pelosi (D)","$27359508","$15471503","56.55%","Raised over $100k"
"WarrenElizabeth Warren (D)","$37957031","$20998121","55.32%","Raised over $100k"
"AmashJustin Amash (L)","$1001120","$545077","54.45%","Raised over $100k"
"NunesDevin Nunes (R)","$26825212","$14122078","52.64%","Raised over $100k"
"PorterKatie Porter (D)","$16627706","$8647559","52.01%","Raised over $100k"
"CrenshawDan Crenshaw (R)","$19427865","$9714422","50.00%","Raised over $100k"
"PenceGreg Pence (R)","$3114448","$1525884","48.99%","Raised over $100k"
"StefanikElise Stefanik (R)","$13287248","$6477361","48.75%","Raised over $100k"
"PressleyAyanna Pressley (D)","$2163370","$1041501","48.14%","Raised over $100k"
"McCarthyKevin McCarthy (R)","$27780644","$13373107","48.14%","Raised over $100k"
"KellyMark Kelly (D)","$99846963","$47330956","47.40%","Raised over $100k"
"GrahamLindsey Graham (R)","$108916223","$51550832","47.33%","Raised over $100k"
"MerkleyJeff Merkley (D)","$11298422","$5190671","45.94%","Raised over $100k"
"TlaibRashida Tlaib (D)","$4014411","$1820997","45.36%","Raised over $100k"
"GarciaMike Garcia (R)","$9962507","$4192678","42.08%","Raised over $100k"
"JonesDoug Jones (D)","$30640635","$12840720","41.91%","Raised over $100k"
"KingSteven A. King (R)","$391257","$159565","40.78%","Raised over $100k"
"BiggsAndy Biggs (R)","$1602181","$634093","39.58%","Raised over $100k"
"McConnellMitch McConnell (R)","$71351350","$28085387","39.36%","Raised over $100k"
"CruzTed Cruz (R)","$54749210","$20934481","38.24%","Raised over $100k"
"MastBrian Mast (R)","$6128177","$2341334","38.21%","Raised over $100k"
"BaldwinTammy Baldwin (D)","$34188683","$12890639","37.70%","Raised over $100k"
"McSallyMartha McSally (R)","$71385147","$26890386","37.67%","Raised over $100k"
"CortezCatherine Cortez Masto (D)","$25581311","$9624280","37.62%","Raised over $100k"
"DuckworthTammy Duckworth (D)","$22693164","$8482391","37.38%","Raised over $100k"
"DainesSteven Daines (R)","$32792199","$11913653","36.33%","Raised over $100k"
"PetersGary Peters (D)","$51566900","$18239309","35.37%","Raised over $100k"
"HarrisKamala Harris (D)","$23001808","$8040562","34.96%","Raised over $100k"
"ScaliseSteve Scalise (R)","$37262827","$13009776","34.91%","Raised over $100k"
"CollinsDoug Collins (R)","$6705461","$2331879","34.78%","Raised over $100k"
"PerryScott Perry (R)","$3956481","$1329513","33.60%","Raised over $100k"
"HassanMaggie Hassan (D)","$23700113","$7901643","33.34%","Raised over $100k"
"ReschenthalerGuy Reschenthaler (R)","$2250282","$744185","33.07%","Raised over $100k"
"ScottTim Scott (R)","$16654056","$5391285","32.37%","Raised over $100k"
"WelchPeter Welch (D)","$847320","$273690","32.30%","Raised over $100k"
"SmithTina Smith (D)","$16273914","$5222885","32.09%","Raised over $100k"
"RosenJacky Rosen (D)","$27775331","$8855295","31.88%","Raised over $100k"
"ErnstJoni Ernst (R)","$30345910","$9323385","30.72%","Raised over $100k"
"ZeldinLee Zeldin (R)","$8396981","$2567370","30.57%","Raised over $100k"
"WaltzMichael Waltz (R)","$2549667","$776190","30.44%","Raised over $100k"
"DuncanJeff Duncan (R)","$1509647","$459054","30.41%","Raised over $100k"
"GillibrandKirsten Gillibrand (D)","$20995051","$6382123","30.40%","Raised over $100k"
"CottonTom Cotton (R)","$12801063","$3882745","30.33%","Raised over $100k"
"MurphyChristopher S Murphy (D)","$16068451","$4849079","30.18%","Raised over $100k"
"PocanMark Pocan (D)","$1290582","$384206","29.77%","Raised over $100k"
"MassieThomas Massie (R)","$1457316","$426531","29.27%","Raised over $100k"
"UdallTom Udall (D)","$1673794","$480403","28.70%","Raised over $100k"
"RayBen Ray Lujan (D)","$9083639","$2599425","28.62%","Raised over $100k"
"CantwellMaria Cantwell (D)","$11347624","$3145117","27.72%","Raised over $100k"
"ShaheenJeanne Shaheen (D)","$19391937","$5331882","27.50%","Raised over $100k"
"RubioMarco Rubio (R)","$23967057","$6503208","27.13%","Raised over $100k"
"MarkeyEd Markey (D)","$14031363","$3736843","26.63%","Raised over $100k"
"McBathLucy McBath (D)","$8507298","$2260189","26.57%","Raised over $100k"
"BrownSherrod Brown (D)","$28635156","$7466677","26.08%","Raised over $100k"
"PaulRand Paul (R)","$8032052","$2082612","25.93%","Raised over $100k"
"KlobucharAmy Klobuchar (D)","$13007918","$3339269","25.67%","Raised over $100k"
"BurchettTim Burchett (R)","$1336276","$343014","25.67%","Raised over $100k"
"BookerCory Booker (D)","$15366762","$3937520","25.62%","Raised over $100k"
"McClintockTom McClintock (R)","$2053363","$518047","25.23%","Raised over $100k"
"SinemaKyrsten Sinema (D)","$25636793","$6178770","24.10%","Raised over $100k"
"HartzlerVicky Hartzler (R)","$1700978","$398202","23.41%","Raised over $100k"
"JayapalPramila Jayapal (D)","$2630000","$615577","23.41%","Raised over $100k"
"HerreraJaime Herrera Beutler (R)","$4566383","$1061492","23.25%","Raised over $100k"
"GrijalvaRaul M Grijalva (D)","$843560","$193493","22.94%","Raised over $100k"
"LeskoDebbie Lesko (R)","$1605245","$367870","22.92%","Raised over $100k"
"GosarPaul Gosar (R)","$622151","$141905","22.81%","Raised over $100k"
"PerdueDavid Perdue (R)","$102253913","$23123738","22.61%","Raised over $100k"
"PingreeChellie Pingree (D)","$487080","$110067","22.60%","Raised over $100k"
"KirkpatrickAnn Kirkpatrick (D)","$1849862","$415731","22.47%","Raised over $100k"
"CastroJoaquin Castro (D)","$674061","$149689","22.21%","Raised over $100k"
"UnderwoodLauren A Underwood (D)","$7803579","$1729365","22.16%","Raised over $100k"
"AguilarPete Aguilar (D)","$2475748","$541021","21.85%","Raised over $100k"
"TillisThom Tillis (R)","$25327590","$5435949","21.46%","Raised over $100k"
"DeFazioPeter DeFazio (D)","$5182843","$1108950","21.40%","Raised over $100k"
"LoefflerKelly Loeffler (R)","$92135745","$19691228","21.37%","Raised over $100k"
"RoyChip Roy (R)","$5005639","$1066631","21.31%","Raised over $100k"
"LeeBarbara Lee (D)","$1828213","$388842","21.27%","Raised over $100k"
"GardnerCory Gardner (R)","$28075081","$5865969","20.89%","Raised over $100k"
"TesterJon Tester (D)","$21678003","$4479892","20.67%","Raised over $100k"
"McGovernJames P McGovern (D)","$1052549","$208326","19.79%","Raised over $100k"
"CornynJohn Cornyn (R)","$34158785","$6737341","19.72%","Raised over $100k"
"ToomeyPat Toomey (R)","$28093267","$5527842","19.68%","Raised over $100k"
"TiffanyTom Tiffany (R)","$2637459","$518787","19.67%","Raised over $100k"
"CollinsSusan Collins (R)","$29967118","$5858913","19.55%","Raised over $100k"
"KellerFred Keller (R)","$1541938","$300701","19.50%","Raised over $100k"
"BishopDan Bishop (R)","$4090260","$795894","19.46%","Raised over $100k"
"StabenowDebbie Stabenow (D)","$18479532","$3530747","19.11%","Raised over $100k"
"CaseyBob Casey (D)","$22042696","$4202162","19.06%","Raised over $100k"
"VanJeff Van Drew (R)","$4229171","$797119","18.85%","Raised over $100k"
"DurbinDick Durbin (D)","$10431747","$1959126","18.78%","Raised over $100k"
"WebsterDaniel Webster (R)","$691261","$129339","18.71%","Raised over $100k"
"GallegoRuben Gallego (D)","$1811754","$334025","18.44%","Raised over $100k"
"GoldenJared Golden (D)","$5272142","$957378","18.16%","Raised over $100k"
"SmithChris Smith (R)","$1383085","$250889","18.14%","Raised over $100k"
"SpanbergerAbigail Spanberger (D)","$8387680","$1505536","17.95%","Raised over $100k"
"BuddTed Budd (R)","$2294174","$409520","17.85%","Raised over $100k"
"GayMary Gay Scanlon (D)","$1455042","$259110","17.81%","Raised over $100k"
"HawleyJosh Hawley (R)","$14022894","$2485763","17.73%","Raised over $100k"
"MurrayPatty Murray (D)","$13921309","$2455364","17.64%","Raised over $100k"
"HaalandDebra Haaland (D)","$2246734","$395212","17.59%","Raised over $100k"
"McMorrisCathy McMorris Rodgers (R)","$4349448","$762051","17.52%","Raised over $100k"
"LambConor Lamb (D)","$4063114","$692356","17.04%","Raised over $100k"
"DavidsSharice Davids (D)","$5638552","$950716","16.86%","Raised over $100k"
"HarrisAndy Harris (R)","$1468096","$246261","16.77%","Raised over $100k"
"CastenSean Casten (D)","$5582179","$890473","15.95%","Raised over $100k"
"SchakowskyJan Schakowsky (D)","$1834801","$291885","15.91%","Raised over $100k"
"RuizRaul Ruiz (D)","$2402624","$379040","15.78%","Raised over $100k"
"SlotkinElissa Slotkin (D)","$8967420","$1401531","15.63%","Raised over $100k"
"LeeMike Lee (R)","$5539482","$861779","15.56%","Raised over $100k"
"PhillipsDean Phillips (D)","$2328616","$358067","15.38%","Raised over $100k"
"JohnsonRon Johnson (R)","$18189518","$2773012","15.25%","Raised over $100k"
"MooneyAlex Mooney (R)","$2155978","$328301","15.23%","Raised over $100k"
"WagnerAnn L Wagner (R)","$5598287","$846014","15.11%","Raised over $100k"
"HironoMazie K Hirono (D)","$5020040","$744351","14.83%","Raised over $100k"
"TorresXochitl Torres Small (D)","$8387337","$1239479","14.78%","Raised over $100k"
"HayesJahana Hayes (D)","$2037826","$298233","14.63%","Raised over $100k"
"SwalwellEric Swalwell (D)","$2807774","$410205","14.61%","Raised over $100k"
"GrothmanGlenn S Grothman (R)","$1815756","$265172","14.60%","Raised over $100k"
"BrownleyJulia Brownley (D)","$1976695","$279992","14.16%","Raised over $100k"
"Hyde-SmithCindy Hyde-Smith (R)","$3374055","$475248","14.09%","Raised over $100k"
"ConnollyGerry Connolly (D)","$1998592","$277678","13.89%","Raised over $100k"
"GrassleyChuck Grassley (R)","$10430712","$1447963","13.88%","Raised over $100k"
"PatrickSean Patrick Maloney (D)","$2556294","$350565","13.71%","Raised over $100k"
"CoxTJ Cox (D)","$5695157","$776359","13.63%","Raised over $100k"
"CraigAngie Craig (D)","$5380101","$733404","13.63%","Raised over $100k"
"KaineTim Kaine (D)","$21833130","$2955324","13.54%","Raised over $100k"
"HeinrichMartin Heinrich (D)","$8590097","$1145553","13.34%","Raised over $100k"
"WydenRon Wyden (D)","$12071622","$1607280","13.31%","Raised over $100k"
"SchrierKim Schrier (D)","$5422491","$718263","13.25%","Raised over $100k"
"CunninghamJoe Cunningham (D)","$6941746","$909904","13.11%","Raised over $100k"
"KimAndy Kim (D)","$7241283","$947225","13.08%","Raised over $100k"
"NormanRalph Norman (R)","$991246","$129482","13.06%","Raised over $100k"
"HagedornJim Hagedorn (R)","$2386033","$311059","13.04%","Raised over $100k"
"WildSusan Wild (D)","$4581056","$594047","12.97%","Raised over $100k"
"RaskinJamie Raskin (D)","$2072652","$268601","12.96%","Raised over $100k"
"BlumenthalRichard Blumenthal (D)","$9262494","$1196534","12.92%","Raised over $100k"
"HornKendra Horn (D)","$5949800","$766188","12.88%","Raised over $100k"
"GohmertLouis B Gohmert Jr. (R)","$552915","$71188","12.87%","Raised over $100k"
"CarterJohn Carter (R)","$2160187","$277430","12.84%","Raised over $100k"
"AxneCindy Axne (D)","$6236976","$793333","12.72%","Raised over $100k"
"SanMichael San Nicolas (D)","$89356","$11356","12.71%","Raised less than $100k"
"BustosCheri Bustos (D)","$4975192","$622666","12.52%","Raised over $100k"
"RoudaHarley Rouda (D)","$5968858","$745946","12.50%","Raised over $100k"
"FinkenauerAbby Finkenauer (D)","$5901441","$734629","12.45%","Raised over $100k"
"NadlerJerrold Nadler (D)","$1848688","$228413","12.36%","Raised over $100k"
"SherrillMikie Sherrill (D)","$6419707","$789157","12.29%","Raised over $100k"
"WextonJennifer Wexton (D)","$3855331","$473747","12.29%","Raised over $100k"
"KingAngus King (I)","$5380897","$659200","12.25%","Raised over $100k"
"DelgadoAntonio Delgado (D)","$5949475","$726637","12.21%","Raised over $100k"
"LevinMike Levin (D)","$3845768","$469333","12.20%","Raised over $100k"
"CrowJason Crow (D)","$4136137","$499325","12.07%","Raised over $100k"
"LuriaElaine Luria (D)","$6522276","$783729","12.02%","Raised over $100k"
"RischJames E Risch (R)","$3321170","$398778","12.01%","Raised over $100k"
"KhannaRo Khanna (D)","$3837982","$458130","11.94%","Raised over $100k"
"StauberPete Stauber (R)","$2593190","$306880","11.83%","Raised over $100k"
"BlackburnMarsha Blackburn (R)","$16363058","$1920573","11.74%","Raised over $100k"
"MalinowskiTom Malinowski (D)","$7414403","$867575","11.70%","Raised over $100k"
"Mucarsel-PowellDebbie Mucarsel-Powell (D)","$6793521","$788133","11.60%","Raised over $100k"
"BergmanJohn Bergman (R)","$1868512","$216551","11.59%","Raised over $100k"
"BennetMichael Bennet (D)","$16883762","$1926727","11.41%","Raised over $100k"
"McAdamsBen McAdams (D)","$5613542","$632670","11.27%","Raised over $100k"
"WassermanDebbie Wasserman Schultz (D)","$2191922","$244658","11.16%","Raised over $100k"
"HarderJosh Harder (D)","$7400135","$817696","11.05%","Raised over $100k"
"EmmerTom Emmer (R)","$2804265","$309722","11.04%","Raised over $100k"
"BonamiciSuzanne Bonamici (D)","$959223","$105109","10.96%","Raised over $100k"
"WenstrupBrad Wenstrup (R)","$1794354","$196180","10.93%","Raised over $100k"
"PriceDavid Price (D)","$1161738","$126903","10.92%","Raised over $100k"
"BanksJim Banks (R)","$1202509","$130779","10.88%","Raised over $100k"
"RoePhil Roe (R)","$129584","$14085","10.87%","Raised over $100k"
"WalbergTim Walberg (R)","$2301635","$249182","10.83%","Raised over $100k"
"GonzalezJenniffer Gonzalez (3)","$1306012","$140773","10.78%","Raised over $100k"
"SpanoRoss Spano (R)","$862729","$91973","10.66%","Raised over $100k"
"DeanMadeleine Dean (D)","$1435995","$152051","10.59%","Raised over $100k"
"BrindisiAnthony Brindisi (D)","$6020190","$637141","10.58%","Raised over $100k"
"WittmanRob Wittman (R)","$1969785","$205643","10.44%","Raised over $100k"
"CourtneyJoe Courtney (D)","$964731","$98418","10.20%","Raised over $100k"
"RigglemanDenver Riggleman (R)","$1370793","$139806","10.20%","Raised over $100k"
"PappasChris Pappas (D)","$3205731","$325936","10.17%","Raised over $100k"
"RomneyMitt Romney (R)","$6320621","$630274","9.97%","Raised over $100k"
"TonkoPaul Tonko (D)","$1541984","$153288","9.94%","Raised over $100k"
"WarnerMark Warner (D)","$17233036","$1708514","9.91%","Raised over $100k"
"WilsonJoe Wilson (R)","$1648065","$162833","9.88%","Raised over $100k"
"AllredColin Allred (D)","$5667725","$559289","9.87%","Raised over $100k"
"KennedyJohn Kennedy (R)","$13360198","$1316040","9.85%","Raised over $100k"
"KennedyJoe Kennedy III (D)","$9598223","$939167","9.78%","Raised over $100k"
"StevensHaley Stevens (D)","$5776924","$562567","9.74%","Raised over $100k"
"FeinsteinDianne Feinstein (D)","$11739026","$1125116","9.58%","Raised over $100k"
"BaconDon Bacon (R)","$3749272","$359331","9.58%","Raised over $100k"
"PoseyBill Posey (R)","$985268","$94338","9.57%","Raised over $100k"
"DavisRodney Davis (R)","$4943459","$472726","9.56%","Raised over $100k"
"RyanTim Ryan (D)","$1972446","$183470","9.30%","Raised over $100k"
"HoulahanChrissy Houlahan (D)","$3484484","$321606","9.23%","Raised over $100k"
"CramerKevin Cramer (R)","$6378980","$583627","9.15%","Raised over $100k"
"ChabotSteve Chabot (R)","$3177647","$287717","9.05%","Raised over $100k"
"NeguseJoseph Neguse (D)","$1353325","$122399","9.04%","Raised over $100k"
"TiptonScott Tipton (R)","$1047558","$94543","9.03%","Raised over $100k"
"KrishnamoorthiRaja Krishnamoorthi (D)","$6358878","$570303","8.97%","Raised over $100k"
"KatkoJohn Katko (R)","$3821107","$342228","8.96%","Raised over $100k"
"FrankelLois J Frankel (D)","$1534882","$136613","8.90%","Raised over $100k"
"DemingsVal Demings (D)","$1876047","$166975","8.90%","Raised over $100k"
"FosterBill Foster (D)","$2381354","$211535","8.88%","Raised over $100k"
"SchneiderBrad Schneider (D)","$3459512","$307086","8.88%","Raised over $100k"
"McCaulMichael McCaul (R)","$3856477","$341901","8.87%","Raised over $100k"
"YoungDon Young (R)","$1922901","$170093","8.85%","Raised over $100k"
"KusterAnn Kuster (D)","$2960033","$261552","8.84%","Raised over $100k"
"MarshallRoger Marshall (R)","$6609476","$576504","8.72%","Raised over $100k"
"NewhouseDan Newhouse (R)","$1173464","$100503","8.56%","Raised over $100k"
"StantonGreg Stanton (D)","$2001619","$170847","8.54%","Raised over $100k"
"LevinAndy Levin (D)","$1316607","$111974","8.50%","Raised over $100k"
"McNerneyJerry McNerney (D)","$1177959","$99538","8.45%","Raised over $100k"
"SullivanDan Sullivan (R)","$10472845","$884040","8.44%","Raised over $100k"
"FergusonDrew Ferguson (R)","$2374212","$199904","8.42%","Raised over $100k"
"CisnerosGil Cisneros (D)","$4370133","$361343","8.27%","Raised over $100k"
"WatsonBonnie Watson Coleman (D)","$798439","$65965","8.26%","Raised over $100k"
"SteubeGreg Steube (R)","$759908","$62735","8.26%","Raised over $100k"
"BeraAmi Bera (D)","$1757748","$144287","8.21%","Raised over $100k"
"RoseMax Rose (D)","$9284434","$759083","8.18%","Raised over $100k"
"CloudMichael Cloud (R)","$1014427","$82459","8.13%","Raised over $100k"
"ThuneJohn Thune (R)","$10731514","$846006","7.88%","Raised over $100k"
"JohnsonHank Johnson (D)","$628303","$49524","7.88%","Raised over $100k"
"FortenberryJeff Fortenberry (R)","$1472816","$115821","7.86%","Raised over $100k"
"DeGetteDiana DeGette (D)","$1201026","$94446","7.86%","Raised over $100k"
"WatkinsSteve Watkins (R)","$913249","$71620","7.84%","Raised over $100k"
"MfumeKweisi Mfume (D)","$1014126","$78462","7.74%","Raised over $100k"
"ShalalaDonna Shalala (D)","$3842907","$295249","7.68%","Raised over $100k"
"RoundsMike Rounds (R)","$4756483","$365001","7.67%","Raised over $100k"
"UptonFred Upton (R)","$3616380","$273816","7.57%","Raised over $100k"
"DesaulnierMark Desaulnier (D)","$610394","$46152","7.56%","Raised over $100k"
"LieuTed Lieu (D)","$1661436","$124059","7.47%","Raised over $100k"
"VanChris Van Hollen (D)","$14132303","$1049895","7.43%","Raised over $100k"
"HurdWill Hurd (R)","$1081941","$79930","7.39%","Raised over $100k"
"YoungTodd Young (R)","$14346351","$1059589","7.39%","Raised over $100k"
"SteilBryan Steil (R)","$3500849","$255480","7.30%","Raised over $100k"
"CaseEd Case (D)","$508249","$37044","7.29%","Raised over $100k"
"BlumenauerEarl Blumenauer (D)","$1813365","$131238","7.24%","Raised over $100k"
"SasseBen Sasse (R)","$6364309","$458592","7.21%","Raised over $100k"
"PerlmutterEd Perlmutter (D)","$1632262","$116810","7.16%","Raised over $100k"
"BluntLisa Blunt Rochester (D)","$2024201","$144385","7.13%","Raised over $100k"
"TakanoMark Takano (D)","$1020456","$72508","7.11%","Raised over $100k"
"CicillineDavid Cicilline (D)","$1574854","$111105","7.05%","Raised over $100k"
"O'HalleranTom O'Halleran (D)","$3381353","$238333","7.05%","Raised over $100k"
"FletcherLizzie Fletcher (D)","$6265165","$441066","7.04%","Raised over $100k"
"FitzpatrickBrian Fitzpatrick (R)","$4203825","$295248","7.02%","Raised over $100k"
"BilirakisGus Bilirakis (R)","$1604137","$110986","6.92%","Raised over $100k"
"RiceKathleen Rice (D)","$1106258","$75369","6.81%","Raised over $100k"
"InhofeJames M Inhofe (R)","$5903909","$401620","6.80%","Raised over $100k"
"DingellDebbie Dingell (D)","$1630498","$110064","6.75%","Raised over $100k"
"ClineBen Cline (R)","$892955","$60197","6.74%","Raised over $100k"
"DeLauroRosa L DeLauro (D)","$1938999","$130674","6.74%","Raised over $100k"
"BeyerDon Beyer (D)","$1729482","$116541","6.74%","Raised over $100k"
"SarbanesJohn Sarbanes (D)","$573599","$38470","6.71%","Raised over $100k"
"LankfordJames Lankford (R)","$4451932","$296681","6.66%","Raised over $100k"
"MooreShelley Moore Capito (R)","$5749615","$382825","6.66%","Raised over $100k"
"ThompsonMike Thompson (D)","$2208136","$146982","6.66%","Raised over $100k"
"LarsenRick Larsen (D)","$1275127","$84069","6.59%","Raised over $100k"
